220.243.140.0,220.243.159.255,1156440100,0
220.243.192.0,220.243.255.255,1156440100,0
220.249.196.0,220.249.199.255,1156440100,0
220.249.202.0,220.249.203.255,1156440100,0
220.249.216.0,220.249.239.255,1156440100,0
221.4.0.0,221.4.1.255,1156440100,0
221.4.3.0,221.4.3.181,1156440100,0
221.4.3.183,221.4.16.255,1156440100,0
221.4.18.0,221.4.95.255,1156440100,0
221.5.32.0,221.5.39.255,1156440100,0
221.172.0.0,221.172.31.255,1156440100,0
221.172.160.0,221.172.223.255,1156440100,0
221.174.48.0,221.174.51.255,1156440100,0
221.176.17.56,221.176.17.71,1156440100,0
221.176.17.92,221.176.17.95,1156440100,0
221.176.17.176,221.176.17.179,1156440100,0
221.176.17.216,221.176.17.219,1156440100,0
221.176.18.36,221.176.18.39,1156440100,0
221.176.18.236,221.176.18.239,1156440100,0
221.176.19.64,221.176.19.95,1156440100,0
221.176.22.200,221.176.22.203,1156440100,0
221.176.22.220,221.176.22.223,1156440100,0
221.176.22.248,221.176.22.251,1156440100,0
221.176.23.108,221.176.23.111,1156440100,0
221.176.27.116,221.176.27.119,1156440100,0
221.176.32.0,221.176.47.255,1156440100,0
221.176.53.0,221.176.53.255,1156440100,0
221.176.64.0,221.176.64.255,1156440100,0
221.176.66.0,221.176.79.255,1156440100,0
221.179.0.0,221.179.1.255,1156440100,0
221.179.3.0,221.179.15.255,1156440100,0
221.179.35.0,221.179.38.255,1156440100,0
221.179.44.0,221.179.47.255,1156440100,0
221.179.52.0,221.179.55.255,1156440100,0
221.179.66.0,221.179.69.255,1156440100,0
221.183.14.220,221.183.14.223,1156440100,0
222.16.0.0,222.16.7.255,1156440100,440110561
222.16.8.0,222.16.31.255,1156440100,440110588
222.16.32.0,222.16.63.255,1156440100,440110561
222.16.64.0,222.16.79.255,1156440100,440110572
222.16.80.0,222.16.95.255,1156440100,0
222.16.96.0,222.16.127.255,1156440100,440110571
222.16.128.0,222.16.157.255,1156440100,0
222.16.158.0,222.16.158.255,1156440100,440152006
222.16.159.0,222.16.191.255,1156440100,0
222.16.208.0,222.16.223.255,1156440100,440111347
222.17.0.0,222.17.15.255,1156440100,0
222.17.16.0,222.17.23.255,1156440100,440170007
222.17.24.0,222.17.27.255,1156440100,0
222.17.64.0,222.17.79.255,1156440100,440110833
222.17.84.0,222.17.87.255,1156440100,0
222.17.88.0,222.17.95.255,1156440100,440112741
222.17.160.0,222.17.167.255,1156440100,0
222.17.169.0,222.17.175.255,1156440100,0
222.50.16.0,222.50.39.255,1156440100,0
222.50.52.0,222.50.53.255,1156440100,0
222.50.192.0,222.50.199.255,1156440100,0
222.50.202.0,222.50.207.255,1156440100,0
222.50.212.0,222.50.215.255,1156440100,0
222.50.232.0,222.50.239.255,1156440100,0
222.200.0.0,222.200.31.255,1156440100,440112572
222.200.64.0,222.200.79.255,1156440100,0
222.200.80.0,222.200.95.255,1156440100,440112322
222.200.96.0,222.200.127.255,1156440100,440111845
222.200.128.0,222.200.159.255,1156440100,440110574
222.200.160.0,222.200.191.255,1156440100,440110558
222.200.192.0,222.200.225.255,1156440100,0
222.200.226.0,222.200.226.255,1156440100,440160001
222.200.227.0,222.200.247.255,1156440100,0
222.200.250.0,222.200.251.255,1156440100,0
222.200.252.0,222.200.255.255,1156440100,440111078
222.201.0.0,222.201.15.255,1156440100,440110573
222.201.28.0,222.201.31.255,1156440100,0
222.201.32.0,222.201.63.255,1156440100,440111078
222.201.64.0,222.201.95.255,1156440100,440110574
222.201.96.0,222.201.127.255,1156440100,440111846
222.201.128.0,222.201.191.255,1156440100,440110561
222.201.192.0,222.201.223.255,1156440100,440110572
222.201.224.0,222.201.255.255,1156440100,440110564
222.202.120.0,222.202.152.255,1156440100,0
222.202.153.0,222.202.153.255,1156440100,440152007
222.202.154.0,222.202.167.255,1156440100,0
222.202.168.0,222.202.175.255,1156440100,440110592
222.202.176.0,222.202.191.255,1156440100,440112742
222.202.192.0,222.202.223.255,1156440100,0
222.203.64.0,222.203.175.255,1156440100,0
222.203.176.0,222.203.191.255,1156440100,440113715
223.27.184.0,223.27.187.255,1156440100,0
223.73.52.0,223.73.67.255,1156440100,0
223.73.200.0,223.73.223.255,1156440100,0
223.74.108.0,223.74.183.255,1156440100,0
223.192.0.0,223.192.255.255,1156440100,0
223.208.128.0,223.208.255.255,1156440100,0
223.211.0.0,223.211.127.255,1156440100,0
